divisionId,name,id
1,අඩයාලේච්චේන,1
1,අඩයාලේච්චේන 04,2
1,අඩයාලේච්චේන 05,3
1,අඩයාලේච්චේන 09,4
1,අඩයාලේච්චේන 11,5
1,අඩයාලේච්චේන 17,6
1,ඔලුවිල් 01,7
1,පල්අමුණ,8
1,දීඝවාපිය,9
1,දීඝවාපිය 02,10
2,ඉසංකනිච්චිමයි,11
2,කරුන්කොඩිතිවු 04,12
2,කරුන්කොඩිතිවු 05,13
2,කරුන්කොඩිතිවු 06,14
2,කරුන්කොඩිතිවු 15,15
2,පඩ්ඩියාඩිප්පි,16
2,ආලිම්නගර්,17
2,පල්ලිකඩියාරුප්පු 01,18
2,පල්ලිකඩියාරුප්පු 02,19
3,අලයඩිවෙම්බු,20
3,අක්කරෛක්පත්තු 09,21
3,අලිගම්බායි,22
3,කන්නාකිකිරාමම් 01,23
3,කන්නාකිකිරාමම් 02,24
3,කොලවිල් 01,25
3,කොලවිල් 02,26
3,නාවත්කඩු,27
3,පනන්කඩු,28
3,සින්න පනන්කඩු,29
3,වච්චිකුඩ,30
4,නාමල්ඔය 01 උස්බිම,31
4,නාමල්ඔය 02,32
4,නාමල්ඔය 03,33
4,වාවින්න (දකුණ),34
4,පරගහකැලේ (බටහිර),35
4,පරගහකැලේ (නැගෙනහිර),36
4,මිහිදුපුර,37
4,නාමල්තලාව,38
4,නවගම්පුර,39
4,සේනානායකපුර,40
4,තිස්සපුර,41
4,සාමපුර,42
4,කොටවෙහෙර,43
4,දඹේතලාව,44
4,අඹමල්තලාව,45
5,දේවාලහිද,46
5,පල්ලන්ඔය,47
5,කළුගොල්ල,48
5,හිදකළුගම,49
5,දමන,50
5,ගල්මඩුව,51
5,හෙලගම්පුර,52
5,හිගුරාන,53
5,කරලෑව,54
5,කීනවත්ත,55
5,අම්බලන්ඔය,56
5,කුමන,57
5,මඩාන,58
5,මඩවලලන්ද,59
5,පන්නල්ගම,60
5,තොට්ටම,61
5,මහානාගපුර,62
5,බක්මිටියාව,63
5,අම්බලන්ඔය 10,64
5,කෙත්සිරිගම,65
5,මොරගහපල්ලම,66
5,පහලලන්ද,67
5,පාදාගොඩ,68
5,කොක්නහර,69
5,ගල්කන්ද,70
5,කිවුලේගම,71
6,රිදීඇල්ල,72
6,වැව්මැදගම,73
6,කදිරාපුර,74
6,බක්මිීදෙණිය,75
6,සේරුපිටිය,76
6,මාවනාගම,77
6,නවමැදගම,78
7,ඉරක්කමම් 01,79
7,ඉරක්කාමම් 02,80
7,ඉරක්කාමම් 03,81
7,ඉරක්කාමම් 05,82
7,ඉරක්කමම් 06,83
7,ඉරක්කාමම් 07,84
7,වරිපතන්වේන,85
7,වරිපතන්වේන 03,86
8,කාර්තිව්,87
8,කාර්තිව් 10,88
8,කාරතිව් 11,89
8,කාරතිව් 12,90
8,මාවදිපාලි (නැගෙනහිර),91
8,මාවදිපාලි (බටහිර),92
9,දේවාලගොඩ,93
9,හුලන්නුගේ,94
9,හුලන්නුගේ (බටහිර),95
9,කදහිගම,96
9,ලාහුගල,97
9,පැරණි ලාහුගල,98
9,පානම (බටහිර),99
9,පානම(දකුණ),100
9,පානම (උතුර),101
9,පන්සල්ගොඩ,102
9,ශාස්ත්‍රවෙල,103
10,බැදිරැක්ක,104
10,බෝගමුයාය,105
10,බොරපොල,106
10,දඹදෙණිය,107
10,ඉද්දපොල,108
10,කැලෑවින්න,109
10,මහඔය,110
10,සමගිපුර,111
10,ටැම්පිටිය,112
10,තැපැල්පොල,113
10,උණුවතුර බුබුල,114
11,අන්නමලේ 01,115
11,අන්නමලේ 02,116
11,අන්නමලේ 03,117
11,මධ්‍යම කදවුර 01,118
11,මධ්‍යම කදවුර 02,119
11,මධ්‍යම කදවුර 03,120
11,මධ්‍යම කදවුර 04,121
11,මධ්‍යම කදවුර 05,122
11,මධ්‍යම කදවුර 06,123
11,චාලම්බකේනි 01,124
11,චාලම්බකේනි 02,125
11,චාලම්බකේනි 03,126
11,චාලම්බකේනි 04,127
11,චාලම්බකේනි 05,128
11,චාවලකඩේ,129
11, නවිතන්වේලි 01,130
11,නවිතන්වේලි 02,131
11,සොරිකල්මුනේ 01,132
11,සොරිකල්මුනේ 02,133
11,සොරිකල්මුනේ 03,134
12,නින්දවූර් 10,135
12,නින්දවූර් 24,136
12,නින්දවූර් 25,137
13,ගල්ඔඩේ,138
13,කෝමාන,139
13,මරංගල,140
13,පලතුරුවැල්ල,141
13,පුළුන්ගස්මුල්ල,142
13,සරණගම,143
13,සේරන්කඩ,144
13,තලාපිටිඔය,145
14,සර්වෝදයපුර,146
14,වඩ්ඩිවේලි,147
14,වික්ටර් වතුයාය 01,148
14,වික්ටර් වතුයාය 02,149
14,කුන්ඩුමාඩු,150
14,කලප්පුකඩ්ඩු,151
14,කෝමාරි 01,152
14,කෝමාරි 02,153
14,පක්කියාවත්ත 1,154
14,පක්කියාවත්ත 2,155
14,පස්සරිච්චෙනායි,156
14,පොලිස් වසම,157
14,හිජ්‍රා නගරය,158
15,සයින්දමදුරු,159
15,සයින්දමදුරු 09,160
15,සයින්දමදුරු 11,161
15,සයින්දමදුරු 17,162
16,වීරමුනායි 01,163
16,වීරමුනායි  04,164
16,මල්කම්පිට්ටි,165
16,සම්මන්තූරය දෙමළ කොට්ඨාශය 01,166
16,සම්මන්තූරය දෙමළ කොට්ඨාශය 04,167
16,සෙන්නාල් ග්‍රාමය 02,168
16,කල්ලරිච්වෙල් 02,169
16,කල්ලරිච්වෙල් 03,170
16,වලාතපිට්ටි 01,171
16,වලාතපිට්ටි 02,172
16,මල්වත්ත 01,173
16,මල්වත්ත 02,174
16,මල්වත්ත 03,175
16,මල්වත්ත 04,176
17,කන්විකුඩියාරු,177
17,තන්ඩියාඩි,178
17,තිරුක්කොවිල් 03,179
17,තිරුක්කොවිල් 04,180
17,සන්ගමම්,181
17,කන්විරන්කුඩා,182
17, තම්බ්ලුවිල් 1 ( දකුණ ),183
17,තම්බ්ලුවිල් 1 (බටහිර),184
17,තම්බ්ලුවිල් 2 (බටහිර),185
18,ගලපිටගල (බටහිර),186
18,ගලපිටගල (නැගෙනහිර),187
18,ගෝනගොල්ල,188
18,ගෝනගල,189
18,මයාදුන්න,190
18,වලගම්පුර,191
18,කොහොඹාන,192
18,ගල්හිටියාගොඩ,193
18,කහටගස්‍යාය,194
18,මහකණ්ඩිය,195
18,උහන,196
18,උදාගිරිගම (බටහිර),197
18,උදාගිරිගම (නැගෙනහිර),198
18,කෝමාරිය,199
18,කුමාරගම,200
18,තිස්සපුර,201
18,තිස්සපුර (නැගෙනහිර),202
18,උදයපුර,203
18,උදයපුර W/64,204
18,සියඹලාවැව,205
18,දඩයම්තලාව (බටහිර),206
18,දඩයම්තලාව (නැගෙනහිර),207
18,වීරගොඩ (දකුණ),208
18,කුමුදුගම,209
18,සුහදගම(දකුණ),210
18,ගැමුණුපුර,211
18,විජයපුර (නැගෙනහිර),212
18,විජයපුර (බටහිර),213
18,වීරගොඩ (උතුර),214
18,බුද්ධංගල,215
18,රජගම (උතුර),216
18,රජගම (දකුණ),217
18,රුහුණුගම (දකුණ),218
18,වෙහෙරගම (බටහිර),219
18,වෙහෙහ්‍රගම (නැගෙනහිර,220
18,අභයපුර,221
18,කහටගස්‍යාය,222
18,වෑරන්කැටගොඩ,223
18,සේනගම (උතුර),224
18,සේනගම (දකුණ),225
18,නුගේලන්ද (දකුණ),226
18,ලාතුගල,227
18,කොතමලේ,228
18,රජගලතැන්න,229
18,බොක්කබැද්ද,230
18,දෙමටමල්පැලැස්ස,231
18,හිමිදුරාව,232
18,වැලිකහගොල්ල,233
19,හිබුටුගොල්ලෑව,234
19,උල්පත්ගම,235
19,මයිලගස්වැව,236
19,තම්මැන්නාව,237
19,ගලෙන්බිදුනු වැව,238
19,ඉහලගම,239
19,ඉලුක්බඩයාගම,240
19,දුටුවැව,241
19,පෙරේත්තුපාලගම,242
19,කැකිරාව,243
19,පලුගොල්ලාගම,244
19,කරුවලගස්වැව,245
19,කුඹුක්වැව,246
19,හුරුළුනික වැව,247
19,21 කොළනි (බටහිර),248
19,මනන්කැටිය,249
19,නුවරඑළි කොළනි,250
19,පදිකරමඩුව,251
19,නුවරගම් කොළනි,252
20,පහළකලංකුට්ටිය,253
20,ඔටුනුපැළදිගම,254
20,නාමල්ගමුව,255
20,මල්බලිගල,256
20,උස්ගල හල්මිල්ලෑව,257
20,කැන්දරගම,258
20,බුල්නැව,259
20,ඉහලකලංකුට්ටිය,260
20,ඔබදයාගම,261
20,කරුවලගස්වැව,262
21,ඉපලෝගම,263
21,කිඩවරන්කුලම 42,264
21,ප්‍රබෝධගම 43,265
21,පුබුදිවුල 44,266
21,පරණ හල්මිල්ලෑව 45,267
21,මහකුඹුක්ගොල්ලෑව 46,268
21,පූනෑව 47,269
21,ආනෙකට්ටිය 48,270
21,පෙරියකුලම 49,271
21,යකාවැව 50,272
21,කුඩාකුඹුගොල්ලෑව 51,273
21,කඩවත්‍රඹෑව 52,274
21,ලොලුගස්වැව 53,275
21,හිරල්ලූගම 54,276
21,ඇතාකඩ 55,277
21,ඇටවීරගොල්ලෑව 56,278
21,මහදිවුල්වැව 57,279
21,ඉසොබැස්සගම 58,280
21,කඩවත්ගම 60,281
21,රේල්වේ ටවුන් 61,282
21,ඉකිරිකන්ද 61,283
21,පුල්එළිය 62,284
21,තම්මැන්නා ඇලවක 63,285
21,විරාල්මුරුප්පුව 64,286
21,වල්පොළ 65,287
21,කටුවෙල 66,288
21,M-East 68,289
21,හැලඹගස්වැව 70,290
21,අගනොච්චිය 71,291
21,කිරිගල්වැව 72,292
21,කුඩාගල්ලෙගම 73,293
21,මොරගොඩ 74,294
21,උණගස්වැව 75,295
21,ළිදවැව 77,296
21,සංගිලිකනදරාව 78,297
21,රොන්පත්විල 196,298
21,ඔයාමඩුව 358,299
21,තන්තිරිමලේ 366,300
21,දෙමටමල්ගම 367,301
21,නෙළුම්විලා 368,302
21,සදමල්එළිය 369,303
21,නවෝදාගම 371,304
21,තුපිටියාව 372,305
21,උණගස්වැව 375,306
21,ඇතාකඩ 55,307
22,ලිද්නාවැව,308
22,හල්මිල්ලකුලම,309
22,රන්කෙත්ගම,310
22,ජයගම,311
22,මිහිරිපුර,312
22,රළපනාව කොළනිය,313
22,මුදිතගම,314
23,සිරිපුර,315
23,පන්තියාව,316
23,හොරොබගම,317
23,මහකනදරාවැව 93,318
23,මහකනදරාවැව (ට්‍රැක් 01) 95,319
24,රඹෑව,320
24,නා බඩගස්වැව,321
24,සියඹලාගස්වැව,322
24,සංගිලිකනඩරා වැව,323
24,මහවැව,324
24,කටුකැලියාව,325
24,පන්ඩුකාභයපුර,326
24,රත්මලේ,327
24,ට්‍රැක් 1,328
24,ට්‍රැක් 2,329
24,ට්‍රැක් 3,330
24,ට්‍රැක් 4,331
25,රාජල්ලේගම,332
25,මැඩියාව,333
25,එළියදිවුල්වැව,334
25,පලුගස්වැව,335
25,ඉහලසියඹලාවැව,336
25,ගල්වඩුවාගම,337
25,කැලේසියඹලාවැව,338
25,කඩිගාව,339
25,ගල්මඩුව,340
25,කැලේදිවුල්වැව,341
25,මැදගම,342
25,කිරිඅමුනකැලේ,343
25,මිගස්සේගම,344
25,එප්පාවල,345
25,ඇදගල,346
25,ඉහලගම,347
25,කුඹුක්ගහවෙල,348
25,ඉහලතලාව,349
25,පහලතලාව,350
25,කරගහවැව,351
25,කුරුදුවැව,352
26,හීරිගස්වැව,353
26,වැලියාව,354
26,හලබවැව,355
26,තම්මැන්නාව,356
26,මකුලුව,357
26,හදුන්ගොඩ,358
26,තෙල්හීරියාව,359
26,ගල්විහාරවැව,360
26,කොන්වැව,361
26,ඊරියගම,362
26,මහබෙල්ලංකාවල,363
26,කුඩාබෙල්ලංකාවල,364
26,තඹුත්තේගම,365
26,මුූසල්පිටිය,366
26,නල්ලවන්නියා,367
26,කැකිරාව,368
26,වෙහෙරගල,369
26,පෙතියාව,370
27,නිකවත්ත ඉඩම,371
27,සදගලතැන්න,372
27,සදගලතැන්න,373
27,වීරලන්ද,374
27,ගලේලිය,375
27,වෙහෙරගල,376
27,මල්දෙනිය,377
27,පිහිටිවැව,378
27,සැලසුමිගම,379
27,කානිවිවිගල,380
27,කැකුළුවල,381
27,උල්පත්වැව,382
27,වරා පිටිය,383
27,බක්මීදෙනිය,384
27,මුදුන්ගම,385
27,නුවර ගල,386
27,මැදගම,387
28,මොරගස්වැව 29,388
28,පාළුවද්දන 35,389
28,පොසියා වැව 65,390
28,පුලස්තිගම 75,391
28,5.2.01-76,392
28,රත්මලේ 33,393
28,සාමපුර 80,394
28,යටියල්පතාන 61,395
28,යෝධ ඇල 63,396
28,මින්නේරිය 56,397
28,මුවන්පැලස්ස 59,398
28,රජඇල 38,399
28,රජඇල ගම 37,400
28,රන්කොත්ගම 62,401
28,ප්‍රොටවැව 34,402
28,සිරිකෙත 73,403
28,උල්කටුපත 77,404
28,අක්කර හැත්තැව 64,405
28,බත්ගම්පත්තුව 58,406
28,බෝපුර 79,407
28,බුබුල 66,408
28,ගල්ඔය 32,409
28,හතමුණ 70,410
28,ගිගුරක 69,411
28,හිගුරක බන්ඩාරගම 71,412
28,හිගුරක්ගොඩ 74,413
28,ජයපුර,414
28,කටුකැලියාව,415
28,මහසෙන්ගම 30,416
28,ජයන්තිපුර 48,417
28,වීරගම 44,418
28,ජෙතිනිය ගිරිගම,419
28,සුදු කන්ද නික වැව 46,420
28,තඹල වැව 46/A,421
28,නාග පොකුණ 49,422
28,ට්‍රැක් 12,423
28,අග්බෝපුර 41,424
28,වන්දන පොකුණ 53,425
28,ගිරිතලේ ජනපදය 40,426
28,විජෙ රජ වැව 42,427
28,ගිරිතලේ පුරාණගම 39,428
28,හේන් න්කොළ වෙළ 43,429
28,උණගලාවෙහෙර බටහිර 51,430
28,උණගලාවෙහෙර නැගෙනහිර 52,431
28,හිගුරක බන්ඩාරගම,432
29,බුද්ධයාය,433
29,ගල්අමුණ 147,434
29,හිගුරක් දමන 146,435
29,කිරිමැටිය 150,436
29,මුණිසිරිගම 152,437
29,පන්සල් ගොඩැල්ල 148,438
29,වැලි ඇල,439
29,අභයපුර 140,440
29,අල්හිලාල්පුර 133,441
29,දෙබරැල්ල 143,442
29,ගැමුණුපුර 145,443
29,කැගලුගම 142,444
29,ලංකාපුර 128,445
29,පුලස්තිගම 135,446
29,රිපායිපුර 130,447
29,සංඝබෝධිගම 134,448
29,සේනානායකපුර 144,449
29,සෝමපුර 141,450
29,තඹාල 132,451
29,වීරපුර 129,452
29,බෞද්ධාර්ථගම 127,453
29,මුස්ලිම් ගම 131,454
29,නෙළුම්පුර 136,455
29,ජයපුර 136 A,456
29,සුන්ගාවිල 137,457
29,පටුනුගම 139,458
30,බිසෝ බණ්ඩාරගම 100,459
30,නාගපුර 101,460
30,ජයගම්පුර 102,461
30,ඇටඹ ඔය 98,462
30,ජයතු ගම 105,463
30,වෙඩිකාච්චිය 97,464
30,බිසෝ බණ්ඩාර 113,465
30,අභයපුර ගම 94,466
30,තිස්සපුර 114,467
30,කවුඩුළුගම 91,468
30,දිවුලන් කඩවල 84,469
30,එකමුතුගම 104,470
30,කුසුම් පොකුණ 118,471
30,මීගස් වැව 121,472
30,නෙළුම් පොකුණ 82,473
30,සැනසුම්ගම,474
30,සෙනරත්පුර 106,475
30,තිස්ස අමුණ 116,476
30,වෙහෙරගල 124,477
30,විහාරගම 83,478
30,වඩිග වැව 120,479
30,විජයරාජපුර 119,480
30,මහසෙන්පුර 117,481
30,අග්බෝපුර,482
30,අළුත්වැව,483
30,ඉහළ ගම 109,484
30,කහඹිලියාව 90,485
30,පල්ලියගොඩැල්ල 122,486
30,තලා කොළවැව 11,487
30,විජයපුර 108,488
30,පැරකුම්පුර 85,489
30,දියසෙන්පුර 88,490
30,ගජබාපුර 86,491
30,අඹ ගස් වැව,492
30,දිග්ගල්පුර 96,493
30,දිග්ගල්පුර,494
31,සෙක්කඩිපූලාවූ,495
31,නෙලුකුලම්,496
31,පලමොඩෙයි,497
31,මරුතමඩ,498
31,වව්නියා නගරය,499
31,නොච්චිමොඩෙයි,500
31,මුරුතන්කුලම්,501
31,ඉලමරුතාන්කුලම්,502
31,ආසිකුලම්,503
31,සෙම්මමාදු,504
31,රාජේන්ද්‍රන්කුලම්,505
31,සලම්බයික්කුලම්,506
31,කන්දපුරම,507
31,පම්පායිමඩු,508
31,පුවරසන්කුලම්,509
31,නෙලුක්කුලම්,510
31,මරෙක්කරම්පලෙයි,511
31,ඉච්චන්කුලම්,512
31,වෙලන්කුලම්,513
31,කල්මඩ්ඩු,514
31,සස්තිරිකුලම්,515
31,සෙම්මඩු,516
31,මලිගායි,517
31,පන්රික්කෙයිතකුලම්,518
31,ඕමන්තෙයි,519
31,අරුමුහතන්පුතුකුලම්,520
31,මහිලන්කුලම්,521
31,ඉල්ලමරුතාන්කුලම්,522
31,වව්නියා නගරය,523
31,කතර් සින්නකුලම්,524
31,මුන්රුමුරිප්පු,525
31,පන්දරික්කුලම්,526
31,රම්බයිකුලම්,527
31,මහරම්බයිකුලම්,528
31,වයිරවාපුලියන්කුලම්,529
31,වෙල්ලිකුලම්,530
31,කෝවිල්කුලම්,531
31,පරනාඩ්ඩකාලි,532
31,සාමලන්කූලම්,533
31,තාන්ඩිකුලම්,534
32,නැදුන්කර් නි දකුණ,535
32,මාමඩු,536
32,කුලවිසුඩාන්,537
32,උන්චාල්කඩි,538
32,මාරයිලුප්පායි,539
32,නැදුන්කර් නි උතුර,540
32,මාරයිලුප්පායි,541
32,කාටිකුලම්,542
32,කුලවිසුඩාන්,543
32,පුතුකුඩුඉරිප්පු,544
32,ඕලුමඩු,545
32,මරුතෝඩ්ඩායි,546
32,පරත්තන්,547
32,ආනන්දර් පුලියන්කුලම්,548
32,සින්නදම්පන්,549
32,නයිනමඩු,550
32,පුලියන්කුලම් - දකුණ,551
32,පුලියන්කුලම් - උතුර,552
32,කනගරායන්කුලම් - උතුර,553
32,මාන්නකුලම්,554
33,පූමඩුව,555
33,රන්කෙත්තගම,556
33,මරුතම්මඩුව,557
33,පරවක්කුලම් දකුණ ‍යාය -7,558
33,අවරත්තුලාව,559
33,අක්කර 20.40.60,560
33,අක්කර 400,561
33,පෙරියඋලුක්කුලම,562
33,අක්බෝපුර,563
33,මල්ලකම් දකුණ,564
33,පුවරසන්කුලම්,565
33,මාමඩුව,566
33,නැදුන්කුලම්,567
33,පිරප්පන්මඩුව,568
33,පුදුබුලන්කුලම,569
33,මහමයිලන්කුලම,570
33,එරම්පෙරියකුලම,571
33,අලගල්ල,572
33,අවුසාතපිටිය,573
33,කලුකුන්නමඩුව,574
34,පෙරියතම්පනෛ,575
34,කුරුක්කල්පුතුක්කුලම්,576
34,කන්නඩි,577
34,පිරමනාලන්කුලම්,578
34,ඒකක 2 පාවටිකුලම්,579
34,පෙරියකඩු,580
34,ඒකක 5 පාවටිකුලම්,581
34,සින්නාසිප්පිකුලම්,582
34,වෙඩ්ඩිකුලම්,583
34,නෙරියකුලම්,584
34,පෙරියපුලියන්කුලම්,585
34,සුඩුවෙන්තපිලවි,586
34,කන්කන්කුලම්,587
34,මුතලියකුලම්,588
34,මගත්තන්කුලම්,589
34,ඒකක 9 පාවටිකුලම්,590
34,ක්‍රිස්තොකුලම්,591
35,ඉරනෙයි ඉලුප්පායිකුලම්,592
35,පරසාන්කුලම්,593
35,කාක්කයාන්කුලම් බටහිර,594
35,කාක්කයාන්කුලම් නැගෙනහිර,595
35,මලුවරයාර් කඩායිඅඩම්පන්,596
35,පන්නවෙඩ්ඩුවාන්,597
35,පෙරියමුරිප්පු,598
35,පූමළතන්,599
35,තෙක්කම්,600
35,මතකිරාමමී,601
35,සින්න පාන්ඩීවිරීච්චන්,602
35,පාළමිපිඩ්ඩි,603
35,කිරිසුඩාන්,604
36,නාගතල්වු,605
36,කලිකිඩෙයිකාඩු,606
36,පෙරියනාවටිකුලම්,607
36,උයිලන්කුලම්,608
36,මාතෝද්දම්,609
